contract_version,model_id,producer_path,validator_path,artifact_path,lifecycle_state,pdf_section,row_type,quality_field,allowed_quality_values,allowed_row_action_status_values,allowed_buy_rank_eligible_values,allowed_operation_status_values,allowed_operation_status_zh_values,allowed_adapter_note_values,state_test_path,required_state_test_names
daily_operation_adapter_protected_fields_v1,volume_range_breakout_v2_high_position_volume_attack,scripts/build_daily_volume_breakout_operation_section.py,scripts/validate_daily_volume_breakout_operation_section.py,output/latest/daily_volume_breakout_operation_section_latest.csv,pending,pending_confirmation,data,quality_status_zh,等待 close-only 確認,pending_confirmation,False,pending_confirmation,待確認,由 v2 正式模型條件與 close-only 確認產生；不使用舊 v1 hidden evidence gate。,tests/test_daily_volume_breakout_operation_section.py,test_each_v2_model_covers_pending_confirmed_active_lifecycle||test_builder_confirmed_rows_pass_complete_operation_artifact_validator
daily_operation_adapter_protected_fields_v1,volume_range_breakout_v2_high_position_volume_attack,scripts/build_daily_volume_breakout_operation_section.py,scripts/validate_daily_volume_breakout_operation_section.py,output/latest/daily_volume_breakout_operation_section_latest.csv,confirmed,confirmed_operation,data,quality_status_zh,正向證據,confirmed_buy_candidate,True,confirmed_operation,本日可買 / 已確認買入候選,由 v2 正式模型條件與 close-only 確認產生；不使用舊 v1 hidden evidence gate。,tests/test_daily_volume_breakout_operation_section.py,test_each_v2_model_covers_pending_confirmed_active_lifecycle||test_builder_confirmed_rows_pass_complete_operation_artifact_validator
daily_operation_adapter_protected_fields_v1,volume_range_breakout_v2_high_position_volume_attack,scripts/build_daily_volume_breakout_operation_section.py,scripts/validate_daily_volume_breakout_operation_section.py,output/latest/daily_volume_breakout_operation_section_latest.csv,confirmed_unranked,confirmed_unranked_operation,data,quality_status_zh,已確認但缺少正式 approved operation 合約,confirmed_not_buy_ranked,False,confirmed_unranked_operation,已確認但未列買入,由 v2 正式模型條件與 close-only 確認產生；不使用舊 v1 hidden evidence gate。,tests/test_daily_volume_breakout_operation_section.py,test_each_v2_model_covers_pending_confirmed_active_lifecycle||test_builder_confirmed_rows_pass_complete_operation_artifact_validator
daily_operation_adapter_protected_fields_v1,volume_range_breakout_v2_high_position_volume_attack,scripts/build_daily_volume_breakout_operation_section.py,scripts/validate_daily_volume_breakout_operation_section.py,output/latest/daily_volume_breakout_operation_section_latest.csv,active,active_operation,data,quality_status_zh,已進場追蹤,active_operation,False,active_operation,操作中,由 v2 正式模型條件與 close-only 確認產生；不使用舊 v1 hidden evidence gate。,tests/test_daily_volume_breakout_operation_section.py,test_each_v2_model_covers_pending_confirmed_active_lifecycle||test_builder_confirmed_rows_pass_complete_operation_artifact_validator
daily_operation_adapter_protected_fields_v1,volume_range_breakout_v2_high_position_volume_attack,scripts/build_daily_volume_breakout_operation_section.py,scripts/validate_daily_volume_breakout_operation_section.py,output/latest/daily_volume_breakout_operation_section_latest.csv,empty,*,empty_state,quality_status_zh,本日無股票推薦||本日無已確認但未列買入股票||目前無待確認追蹤列||目前無操作中追蹤列,empty_state,False,confirmed_operation||confirmed_unranked_operation||pending_confirmation||active_operation,本日可買 / 已確認買入候選||已確認但未列買入||待確認||操作中,本日無股票推薦||本日無已確認但未列買入股票||目前無待確認追蹤列||目前無操作中追蹤列,tests/test_daily_volume_breakout_operation_section.py,test_each_v2_model_covers_pending_confirmed_active_lifecycle
daily_operation_adapter_protected_fields_v1,w_bottom_right_side,scripts/build_daily_w_bottom_operation_sections.py,scripts/validate_daily_w_bottom_operation_sections.py,output/latest/daily_w_bottom_right_side_operation_section_latest.csv,confirmed,confirmed_operation,data,quality_status_zh,approved operation guidance,confirmed_buy_candidate,True,confirmed_operation,本日可買 / W底右低點早期進場候選,PDF may render this row as the model-owned buy/confirmed operation row; PDF must not recalculate lifecycle.,tests/test_daily_w_bottom_operation_sections.py,test_each_w_bottom_model_supported_states_pass_protected_contract
daily_operation_adapter_protected_fields_v1,w_bottom_right_side,scripts/build_daily_w_bottom_operation_sections.py,scripts/validate_daily_w_bottom_operation_sections.py,output/latest/daily_w_bottom_right_side_operation_section_latest.csv,active,active_operation,data,quality_status_zh,active by approved operation lifecycle,active_tracking,False,active_operation,操作中 / W底右低點早期進場追蹤,PDF may render this row as model-owned active operation tracking; PDF must not recalculate lifecycle.,tests/test_daily_w_bottom_operation_sections.py,test_each_w_bottom_model_supported_states_pass_protected_contract
daily_operation_adapter_protected_fields_v1,w_bottom_right_side,scripts/build_daily_w_bottom_operation_sections.py,scripts/validate_daily_w_bottom_operation_sections.py,output/latest/daily_w_bottom_right_side_operation_section_latest.csv,empty,*,empty_state,quality_status_zh,empty_state,empty_state,False,confirmed_operation||active_operation,本日無股票推薦||目前無操作中追蹤列,explicit model-owned empty state; PDF must not infer missing lifecycle rows,tests/test_daily_w_bottom_operation_sections.py,test_each_w_bottom_model_supported_states_pass_protected_contract
daily_operation_adapter_protected_fields_v1,neckline_volume_breakout_confirmation,scripts/build_daily_w_bottom_operation_sections.py,scripts/validate_daily_w_bottom_operation_sections.py,output/latest/daily_neckline_volume_breakout_confirmation_operation_section_latest.csv,confirmed,confirmed_operation,data,quality_status_zh,approved operation guidance,confirmed_buy_candidate,True,confirmed_operation,本日可買 / W底頸線帶量突破確認候選,PDF may render this row as the model-owned buy/confirmed operation row; PDF must not recalculate lifecycle.,tests/test_daily_w_bottom_operation_sections.py,test_each_w_bottom_model_supported_states_pass_protected_contract
daily_operation_adapter_protected_fields_v1,neckline_volume_breakout_confirmation,scripts/build_daily_w_bottom_operation_sections.py,scripts/validate_daily_w_bottom_operation_sections.py,output/latest/daily_neckline_volume_breakout_confirmation_operation_section_latest.csv,active,active_operation,data,quality_status_zh,active by approved operation lifecycle,active_tracking,False,active_operation,操作中 / W底頸線帶量突破確認追蹤,PDF may render this row as model-owned active operation tracking; PDF must not recalculate lifecycle.,tests/test_daily_w_bottom_operation_sections.py,test_each_w_bottom_model_supported_states_pass_protected_contract
daily_operation_adapter_protected_fields_v1,neckline_volume_breakout_confirmation,scripts/build_daily_w_bottom_operation_sections.py,scripts/validate_daily_w_bottom_operation_sections.py,output/latest/daily_neckline_volume_breakout_confirmation_operation_section_latest.csv,empty,*,empty_state,quality_status_zh,empty_state,empty_state,False,confirmed_operation||active_operation,本日無股票推薦||目前無操作中追蹤列,explicit model-owned empty state; PDF must not infer missing lifecycle rows,tests/test_daily_w_bottom_operation_sections.py,test_each_w_bottom_model_supported_states_pass_protected_contract
daily_operation_adapter_protected_fields_v1,price_pullback_23ema,scripts/build_daily_price_pullback_23ema_operation_section.py,scripts/validate_daily_price_pullback_23ema_operation_section.py,output/latest/daily_price_pullback_23ema_operation_section_latest.csv,confirmed,confirmed_operation,data,operation_quality,base||technical_strength,confirmed_buy_candidate,True,confirmed_operation,本日可買 / 已確認買入候選,model-owned operation row; PDF must not infer lifecycle from candidate signals,tests/test_daily_price_pullback_23ema_operation_section.py,test_price_pullback_supported_states_pass_protected_contract
daily_operation_adapter_protected_fields_v1,price_pullback_23ema,scripts/build_daily_price_pullback_23ema_operation_section.py,scripts/validate_daily_price_pullback_23ema_operation_section.py,output/latest/daily_price_pullback_23ema_operation_section_latest.csv,active,active_operation,data,operation_quality,base||technical_strength,active_operation||target_exit_pending_next_open||stop_exit_pending_next_open,False,active_operation,操作中,model-owned operation row; PDF must not infer lifecycle from candidate signals,tests/test_daily_price_pullback_23ema_operation_section.py,test_price_pullback_supported_states_pass_protected_contract
daily_operation_adapter_protected_fields_v1,price_pullback_23ema,scripts/build_daily_price_pullback_23ema_operation_section.py,scripts/validate_daily_price_pullback_23ema_operation_section.py,output/latest/daily_price_pullback_23ema_operation_section_latest.csv,empty,*,empty_state,operation_quality,empty_state,empty_state,False,confirmed_operation||active_operation,本日無股票推薦||目前無操作中追蹤列,explicit model-owned empty state; PDF must not infer missing lifecycle rows,tests/test_daily_price_pullback_23ema_operation_section.py,test_price_pullback_supported_states_pass_protected_contract
daily_operation_adapter_protected_fields_v1,revenue_unreacted_range,scripts/build_daily_revenue_unreacted_range_operation_section.py,scripts/validate_daily_revenue_unreacted_range_operation_section.py,output/latest/daily_revenue_unreacted_range_operation_section_latest.csv,pending,pending_confirmation,data,operation_quality,pending_confirmation,pending_confirmation,False,pending_confirmation,待確認,等待 D+1 收盤高於訊號收盤；尚未形成買進列。,tests/test_daily_revenue_unreacted_range_operation_section.py,test_d0_d1_d2_lifecycle_requires_append_only_confirmed_proof
daily_operation_adapter_protected_fields_v1,revenue_unreacted_range,scripts/build_daily_revenue_unreacted_range_operation_section.py,scripts/validate_daily_revenue_unreacted_range_operation_section.py,output/latest/daily_revenue_unreacted_range_operation_section_latest.csv,confirmed,confirmed_operation,data,operation_quality,confirmed_operation,confirmed_buy_candidate,True,confirmed_operation,已確認買入候選,D+1 close-only 確認成立；下一交易日開盤為正式進場基準。,tests/test_daily_revenue_unreacted_range_operation_section.py,test_d0_d1_d2_lifecycle_requires_append_only_confirmed_proof
daily_operation_adapter_protected_fields_v1,revenue_unreacted_range,scripts/build_daily_revenue_unreacted_range_operation_section.py,scripts/validate_daily_revenue_unreacted_range_operation_section.py,output/latest/daily_revenue_unreacted_range_operation_section_latest.csv,active,active_operation,data,operation_quality,active_operation,active_operation,False,active_operation,操作中,已由先前正式 confirmed_operation 進場；固定持有至 D+30 收盤。,tests/test_daily_revenue_unreacted_range_operation_section.py,test_d0_d1_d2_lifecycle_requires_append_only_confirmed_proof
daily_operation_adapter_protected_fields_v1,revenue_unreacted_range,scripts/build_daily_revenue_unreacted_range_operation_section.py,scripts/validate_daily_revenue_unreacted_range_operation_section.py,output/latest/daily_revenue_unreacted_range_operation_section_latest.csv,empty,*,empty_state,operation_quality,empty_state,empty_state,False,confirmed_operation||confirmed_unranked_operation||pending_confirmation||active_operation,本日無股票推薦||目前無已確認但未列入買進排序列||目前無待確認列||目前無操作中追蹤列,model-owned formal empty state; PDF must not infer lifecycle from candidate signals,tests/test_daily_revenue_unreacted_range_operation_section.py,test_pre_effective_weekend_emits_full_model_owned_empty_state
